0,0,4,8,5,21,157,financial
1,1,2,29,7,0,218,education
2,2,13,5,5,24,128,pharmaceutical
3,3,14,19,5,16,192,realestate
4,4,1,29,8,0,159,software
5,5,13,22,3,16,141,pharmaceutical
6,6,11,10,1,17,125,retail
7,7,10,22,3,24,99,realestate
8,8,3,11,6,25,174,retail
9,9,14,16,9,15,193,pharmaceutical
10,10,5,8,9,5,122,education
11,11,4,3,2,14,192,financial
12,12,11,12,0,26,137,realestate
13,13,6,25,6,28,86,pharmaceutical
14,14,16,21,4,9,155,pharmaceutical
15,15,16,21,6,6,155,retail
16,16,2,23,0,14,215,realestate
17,17,8,4,4,18,162,education
18,18,4,6,9,6,175,pharmaceutical
19,19,2,20,1,2,213,realestate
20,20,19,18,3,20,116,education
21,21,4,27,9,20,190,education
22,22,18,26,5,4,95,software
23,23,12,25,5,22,78,financial
24,24,4,19,6,25,138,software
25,25,6,21,4,21,42,financial
26,26,10,12,4,1,92,software
27,27,5,17,1,14,104,retail
28,28,0,9,4,18,123,realestate
29,29,6,21,9,1,75,pharmaceutical
30,30,18,4,3,2,87,software
31,31,19,23,1,24,80,realestate
32,32,2,18,5,21,211,software
33,33,19,22,9,16,119,pharmaceutical
34,34,0,2,5,18,120,software
35,35,9,25,4,24,76,software
36,36,19,4,9,7,91,education
37,37,5,24,8,28,111,realestate
38,38,16,29,2,26,159,retail
39,39,4,23,6,17,156,pharmaceutical
40,40,14,10,2,29,178,pharmaceutical
41,41,19,3,9,3,76,education
42,42,19,17,1,29,95,financial
43,43,8,13,2,17,203,pharmaceutical
44,44,0,19,9,26,119,retail
45,45,17,9,3,12,196,financial
46,46,19,29,0,26,79,realestate
47,47,7,13,7,15,165,financial
48,48,7,10,8,6,160,software
49,49,19,13,6,13,88,software
50,50,10,7,0,0,88,pharmaceutical
51,51,5,3,5,26,130,retail
52,52,4,12,1,13,148,realestate
53,53,8,17,1,21,195,software
54,54,19,6,8,10,96,software
55,55,10,14,9,12,129,education
56,56,18,13,9,10,58,software
57,57,10,22,7,26,152,retail
58,58,6,14,5,6,42,software
59,59,6,26,8,8,54,realestate
60,60,19,9,0,28,108,education
61,61,11,23,3,8,124,education
62,62,16,21,5,24,161,financial
63,63,11,25,9,21,92,realestate
64,64,16,28,2,27,151,education
65,65,9,29,4,28,73,software
66,66,9,9,7,10,104,education
67,67,18,20,7,14,94,realestate
68,68,8,6,5,12,124,retail
69,69,6,18,7,26,54,education
70,70,19,2,8,6,71,retail
71,71,8,13,3,16,118,pharmaceutical
72,72,18,24,0,17,61,retail
73,73,11,28,5,13,115,financial
74,74,9,1,1,2,59,software
75,75,15,20,9,4,207,realestate
76,76,17,3,8,0,200,education
77,77,8,0,3,9,132,financial
78,78,5,21,1,16,113,retail
79,79,18,27,5,18,81,software
80,80,3,5,6,8,205,pharmaceutical
81,81,9,6,3,15,47,realestate
82,82,4,9,8,23,193,software
83,83,0,15,0,5,122,education
84,84,10,27,7,21,115,realestate
85,85,16,25,0,8,158,education
86,86,19,27,4,15,110,software
87,87,1,0,8,9,212,financial
88,88,14,5,3,11,192,financial
89,89,3,20,6,19,188,financial
90,90,19,24,1,22,71,pharmaceutical
91,91,12,24,9,11,105,pharmaceutical
92,92,15,26,0,6,219,financial
93,93,0,20,0,24,123,software
94,94,6,1,2,25,55,realestate
95,95,6,18,3,17,40,realestate
96,96,7,14,5,7,161,retail
97,97,4,23,9,21,169,financial
98,98,17,12,7,0,195,financial
99,99,9,29,6,8,102,education
100,100,8,11,0,12,205,education
101,101,5,28,0,11,93,software
102,102,14,0,2,9,185,financial
103,103,3,17,1,27,192,retail
104,104,4,28,6,5,160,realestate
105,105,5,10,9,19,111,pharmaceutical
106,106,18,29,5,0,65,pharmaceutical
